

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
                  __end_of_setLedOff 047E           __size_of_SYSTEM_Initialize 0026  
                         delay_ms@ms 0026                 end_of_initialization 0536  
                ?_EUSART1_Initialize 0001               handleByteReceived@data 000C  
 I2C_StatusCallbackOld@EEPROM_Buffer 0060                        __Lmediumconst 0000  
             handleByteReceived@xlow 0008                           ??_setLedOn 0003  
                 _EUSART2_Initialize 06BE                              postdec1 000FE5  
                            postinc0 000FEE               __end_of_I2C_Initialize 06BE  
               ??_EUSART1_Initialize 001E                  ?_EUSART2_Initialize 0001  
                          _PORTCbits 000F82                 ??_EUSART2_Initialize 001E  
                     getByteToSend@d 0002            __size_of_ECCP1_Initialize 0010  
       __end_of_INTERRUPT_Initialize 0738                      ?_I2C_Initialize 0001  
                     __end_of_getADC 0732                        __pidataCOMRAM 073C  
                     _ADC_Initialize 06EA               ?_OSCILLATOR_Initialize 0001  
                start_initialization 04EC      __size_of_PIN_MANAGER_Initialize 002E  
        __size_of_I2C_StatusCallback 0034                       _currentCommand 0039  
           __size_of_TMR1_Initialize 002E                             ??_getADC 0008  
                        _CCPTMRSbits 000F99               __end_of_ADC_Initialize 0700  
                        __pdataBANK0 0060                             ?_I2C_ISR 0001  
                        __pbssCOMRAM 0031                         setLedOff@led 0001  
                  __size_of_delay_ms 006E               __size_of_getByteToSend 003C  
             _PIN_MANAGER_Initialize 0650                    __size_of_setLedOn 007A  
                          __pintcode 0008                             ?___awdiv 001E  
                    ?_ADC_Initialize 0001         ??_INTERRUPT_InterruptManager 0010  
                          getADC@adc 0006                             _BAUDCON1 000FA7  
                           _BAUDCON2 000FB9             __size_of_TMR1_StartTimer 0004  
                      _nbBytesToSend 0033          __size_of_handleByteReceived 00DE  
 I2C_StatusCallbackOld@eepromAddress 0037                            _readIndex 0035  
                          _bytesSent 0031                 _INTERRUPT_Initialize 0732  
                          _setLedOff 0404                            delay_ms@i 002B  
                          delay_ms@n 0029                             _IPR1bits 000F9F  
                           _PIE1bits 000F9D  __size_of_INTERRUPT_InterruptManager 0082  
                           _PIR1bits 000F9E                             _PIR3bits 000FA4  
                   _ECCP1_Initialize 0712                        _getByteToSend 0582  
                   __size_of_I2C_ISR 003E                    ??_TMR1_Initialize 001E  
                         _ADCON0bits 000FC2                     __CFG_SOSCSEL$DIG 000000  
                          main@delay 002F                            copy_data0 0500  
              ?_INTERRUPT_Initialize 0001                           ?_setLedOff 0001  
                   ??_I2C_Initialize 001E                             __Hrparam 0000  
                           __Lrparam 0000                    _ADC_GetConversion 05F2  
                 __CFG_BOREN$SBORDIS 000000                       ?_getByteToSend 0001  
            ??_OSCILLATOR_Initialize 001E                   ?_ADC_GetConversion 0001  
                    I2C_ISR@i2c_data 000F                     __size_of___awdiv 0084  
        __size_of_EUSART1_Initialize 0016                  ??_ADC_GetConversion 0003  
                           _delay_ms 047E                             __ptext10 06BE  
                           __ptext11 06D4                             __ptext20 0722  
                           __ptext12 0712                             __ptext21 05F2  
                           __ptext13 06EA                           _T1GCONbits 000FAA  
                           __ptext22 0582                             __ptext15 0544  
                           __ptext16 05BE                             __ptext17 01A8  
                           __ptext18 038A                             __ptext19 0404  
                  ??_TMR1_StartTimer 001E          __size_of_EUSART2_Initialize 0016  
                      __size_of_main 011A  I2C_StatusCallbackOld@slaveWriteType 0038  
                           _setLedOn 038A            __end_of_ADC_GetConversion 0622  
                           int$flags 0040   __end_of_INTERRUPT_InterruptManager 008A  
         _INTERRUPT_InterruptManager 0008                  __CFG_INTOSCSEL$HIGH 000000  
                 _I2C_slaveWriteData 003F                           _INTCONbits 000FF2  
